[0.000000] (-) TimerEvent: {}
[0.000190] (my_robot_description) JobQueued: {'identifier': 'my_robot_description', 'dependencies': OrderedDict()}
[0.075572] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger4_lower.stl\n'}
[0.075835] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_thomb_upper.stl\n'}
[0.075918] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger2_lower.stl\n'}
[0.076000] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_elbow_outword.stl\n'}
[0.076094] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_palm.stl\n'}
[0.076173] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_S_to_C.stl\n'}
[0.076251] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_forarm_cover.stl\n'}
[0.076329] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger1_lower.stl\n'}
[0.076542] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_wrist.stl\n'}
[0.076640] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_elbow_middle.stl\n'}
[0.076723] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_bisecp_uper.stl\n'}
[0.076803] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_elbow_to_forarm_upper.stl\n'}
[0.076883] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger3_upper.stl\n'}
[0.076962] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_thomb_to_palm.stl\n'}
[0.077042] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_forarm_internal_support.stl\n'}
[0.077120] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger1_middle.stl\n'}
[0.077271] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_elbow_inword.stl\n'}
[0.077355] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_thomb_midle.stl\n'}
[0.077486] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/.stl\n'}
[0.077566] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger4_upper.stl\n'}
[0.077644] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger2_middle.stl\n'}
[0.077730] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_forarm_lower_1.stl\n'}
[0.077809] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger2_upper.stl\n'}
[0.077887] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger3_middle.stl\n'}
[0.077964] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/head\n'}
[0.078041] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/head/head.stl\n'}
[0.078118] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm\n'}
[0.078195] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger1_lower.stl\n'}
[0.078273] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger4_middle.stl\n'}
[0.078357] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_Bisecp_lower.stl\n'}
[0.079075] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_palm.stl\n'}
[0.079147] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger4_lower.stl\n'}
[0.079241] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_forarm_cover.stl\n'}
[0.079311] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_S_to_C.stl\n'}
[0.079679] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_thomb_to_palm.stl\n'}
[0.079879] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger3_lower.stl\n'}
[0.079950] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_wrist.stl\n'}
[0.080020] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger2_middle.stl\n'}
[0.080161] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_thomb_upper.stl\n'}
[0.080232] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger1_middle.stl\n'}
[0.080303] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/Left_elbow_outword.stl\n'}
[0.080472] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger3_middle.stl\n'}
[0.080564] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger2_upper.stl\n'}
[0.080635] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_S_to_Bisecp.stl\n'}
[0.080705] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/Left_bisecp_uper.stl\n'}
[0.080775] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger4_upper.stl\n'}
[0.080843] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/Left_forarm_internal_support.stl\n'}
[0.080912] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_elbow_midle.stl\n'}
[0.080983] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_elbow_to_forarm_upper.stl\n'}
[0.081052] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_thomb_midle.stl\n'}
[0.081122] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger2_lower.stl\n'}
[0.081196] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger3_upper.stl\n'}
[0.081265] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_elbow_inword.stl\n'}
[0.081333] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/Left_forarm_lower_1.stl\n'}
[0.081557] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger1_upper.stl\n'}
[0.081638] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/chest\n'}
[0.081709] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/chest/chest.STL\n'}
[0.081779] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description\n'}
[0.081849] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description\n'}
[0.081982] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh\n'}
[0.082052] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv\n'}
[0.082122] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh\n'}
[0.082192] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv\n'}
[0.082428] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash\n'}
[0.082509] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh\n'}
[0.082579] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh\n'}
[0.082649] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv\n'}
[0.082719] (my_robot_description) StdoutLine: {'line': b'-- Installing: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv\n'}
[0.082788] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description\n'}
[0.082858] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake\n'}
[0.082928] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake\n'}
[0.082998] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml\n'}
[0.083068] (my_robot_description) CommandEnded: {'returncode': 0}
[0.098241] (my_robot_description) JobEnded: {'identifier': 'my_robot_description', 'rc': 0}
[0.098699] (-) EventReactorShutdown: {}
