-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shreyas/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/hruh.xacro
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/chest/chest.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/head/Head_jaw.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/head/head.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/head/head_cover.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/head/head_neck_cover.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/head/head_uper_skeliton.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/Left_bisecp_uper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/Left_elbow_outword.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/Left_forarm_internal_support.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/Left_forarm_lower_1.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_Bisecp_lower.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_S_to_Bisecp.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_S_to_C.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_elbow_inword.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_elbow_midle.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_elbow_to_forarm_upper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger1_lower.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger1_middle.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger1_upper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger2_lower.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger2_middle.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger2_upper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger3_lower.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger3_middle.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger3_upper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger4_lower.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger4_middle.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger4_upper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_forarm_cover.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_palm.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_thomb_midle.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_thomb_to_palm.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_thomb_upper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_wrist.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/neck/neck.stl
